-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Generation Time: Sep 15, 2025 at 03:34 AM
-- Server version: 9.1.0
-- PHP Version: 8.2.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `ceed`
--

-- --------------------------------------------------------

--
-- Table structure for table `role_menus`
--

DROP TABLE IF EXISTS `role_menus`;
CREATE TABLE IF NOT EXISTS `role_menus` (
  `rolemenu_id` int NOT NULL AUTO_INCREMENT,
  `role_id` int NOT NULL,
  `menu_name` varchar(256) NOT NULL,
  `access` set('1','0') NOT NULL,
  PRIMARY KEY (`rolemenu_id`)
) ENGINE=MyISAM AUTO_INCREMENT=81 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `role_menus`
--

INSERT INTO `role_menus` (`rolemenu_id`, `role_id`, `menu_name`, `access`) VALUES
(17, 15, 'manage_role', '1'),
(16, 15, 'manage_user', '1'),
(15, 15, 'dashboard', '1'),
(14, 14, 'manage_role', '1'),
(13, 14, 'manage_user', '1'),
(12, 14, 'dashboard', '1'),
(25, 16, 'manage_user', '1'),
(24, 16, 'dashboard', '1'),
(26, 16, 'manage_role', '1'),
(27, 17, 'dashboard', '1'),
(28, 19, 'dashboard', '1'),
(29, 19, 'manage_user', '1'),
(40, 21, 'dashboard', '1'),
(39, 20, 'manage_user', '1'),
(38, 20, 'dashboard', '1'),
(33, 18, 'dashboard', '1'),
(34, 18, 'manage_user', '1'),
(41, 21, 'manage_user', '1'),
(42, 21, 'manage_role', '1'),
(43, 22, 'dashboard', '1'),
(44, 22, 'manage_role', '1'),
(45, 23, 'dashboard', '1'),
(46, 24, 'dashboard', '1'),
(47, 24, 'manage_user', '1'),
(48, 24, 'manage_role', '1'),
(49, 25, 'dashboard', '1'),
(50, 25, 'manage_user', '1'),
(51, 25, 'manage_role', '1'),
(52, 26, 'dashboard', '1'),
(53, 26, 'manage_user', '1'),
(54, 26, 'manage_role', '1'),
(55, 27, 'dashboard', '1'),
(56, 27, 'manage_user', '1'),
(57, 27, 'manage_role', '1'),
(58, 28, 'dashboard', '1'),
(59, 28, 'manage_user', '1'),
(60, 28, 'manage_role', '1'),
(61, 29, 'dashboard', '1'),
(62, 29, 'manage_user', '1'),
(63, 29, 'manage_role', '1'),
(64, 30, 'dashboard', '1'),
(65, 30, 'manage_user', '1'),
(66, 30, 'manage_role', '1'),
(67, 31, 'dashboard', '1'),
(68, 31, 'manage_user', '1'),
(69, 31, 'manage_role', '1'),
(70, 32, 'dashboard', '1'),
(71, 32, 'manage_user', '1'),
(72, 32, 'manage_role', '1'),
(73, 33, 'dashboard', '1'),
(74, 33, 'manage-user', '1'),
(75, 33, 'manage-role', '1'),
(76, 34, 'dashboard', '1'),
(77, 34, 'manage-user', '1'),
(78, 34, 'manage-role', '1'),
(79, 35, 'Dashboard', '1'),
(80, 35, 'Manage Role', '1');
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
